device_id,Date_Time,power_level
1,27/04/2021 00:00,100
1,27/04/2021 01:00,100
1,27/04/2021 02:00,100
1,27/04/2021 03:00,100
1,27/04/2021 04:00,100
1,27/04/2021 05:00,100
1,27/04/2021 06:00,100
1,27/04/2021 07:00,100
1,27/04/2021 08:00,95
1,27/04/2021 09:00,90
1,27/04/2021 10:00,85
1,27/04/2021 11:00,80
1,27/04/2021 12:00,75
1,27/04/2021 13:00,70
1,27/04/2021 14:00,65
1,27/04/2021 15:00,60
1,27/04/2021 16:00,55
1,27/04/2021 17:00,50
1,27/04/2021 18:00,45
1,27/04/2021 19:00,40
1,27/04/2021 20:00,35
1,27/04/2021 21:00,30
1,27/04/2021 22:00,45
1,27/04/2021 23:00,70
1,28/04/2021 00:00,95
1,28/04/2021 01:00,100
1,28/04/2021 02:00,100
1,28/04/2021 03:00,100
1,28/04/2021 04:00,100
1,28/04/2021 05:00,100
1,28/04/2021 06:00,100
1,28/04/2021 07:00,100
1,28/04/2021 08:00,95
1,28/04/2021 09:00,90
1,28/04/2021 10:00,85
1,28/04/2021 11:00,80
1,28/04/2021 12:00,75
1,28/04/2021 13:00,70
1,28/04/2021 14:00,65
1,28/04/2021 15:00,60
1,28/04/2021 16:00,55
1,28/04/2021 17:00,50
1,28/04/2021 18:00,45
1,28/04/2021 19:00,40
1,28/04/2021 20:00,35
1,28/04/2021 21:00,30
1,28/04/2021 22:00,45
1,28/04/2021 23:00,70
1,29/04/2021 00:00,95
1,29/04/2021 01:00,100
1,29/04/2021 02:00,100
1,29/04/2021 03:00,100
1,29/04/2021 04:00,100
1,29/04/2021 05:00,100
1,29/04/2021 06:00,100
1,29/04/2021 07:00,100
1,29/04/2021 08:00,95
1,29/04/2021 09:00,90
1,29/04/2021 10:00,85
1,29/04/2021 11:00,80
1,29/04/2021 12:00,75
1,29/04/2021 13:00,70
1,29/04/2021 14:00,65
1,29/04/2021 15:00,60
1,29/04/2021 16:00,55
1,29/04/2021 17:00,50
1,29/04/2021 18:00,45
1,29/04/2021 19:00,40
1,29/04/2021 20:00,35
1,29/04/2021 21:00,30
1,29/04/2021 22:00,45
1,29/04/2021 23:00,70
1,30/04/2021 00:00,95
1,30/04/2021 01:00,100
1,30/04/2021 02:00,100
1,30/04/2021 03:00,100
1,30/04/2021 04:00,100
1,30/04/2021 05:00,100
1,30/04/2021 06:00,100
1,30/04/2021 07:00,100
1,30/04/2021 08:00,95
1,30/04/2021 09:00,90
1,30/04/2021 10:00,85
1,30/04/2021 11:00,80
1,30/04/2021 12:00,75
1,30/04/2021 13:00,70
1,30/04/2021 14:00,65
1,30/04/2021 15:00,60
1,30/04/2021 16:00,55
1,30/04/2021 17:00,50
1,30/04/2021 18:00,45
1,30/04/2021 19:00,40
1,30/04/2021 20:00,35
1,30/04/2021 21:00,30
1,30/04/2021 22:00,45
1,30/04/2021 23:00,70
1,01/05/2021 00:00,95
1,01/05/2021 01:00,100
1,01/05/2021 02:00,100
1,01/05/2021 03:00,100
1,01/05/2021 03:00,100
1,01/05/2021 04:00,100
1,01/05/2021 05:00,100
