device_id,Date_Time,power_level,,ping_response
2,27/04/2021 00:00,100,,5
2,27/04/2021 01:00,100,,8
2,27/04/2021 02:00,100,,8
2,27/04/2021 03:00,100,,11
2,27/04/2021 04:00,100,,8
2,27/04/2021 05:00,100,,7
2,27/04/2021 06:00,100,,3
2,27/04/2021 07:00,100,,9
2,27/04/2021 08:00,100,,5
2,27/04/2021 09:00,100,,5
2,27/04/2021 10:00,100,,6
2,27/04/2021 11:00,100,,3
2,27/04/2021 12:00,100,,3
2,27/04/2021 13:00,100,,3
2,27/04/2021 14:00,100,,8
2,27/04/2021 15:00,100,,5
2,27/04/2021 16:00,100,,8
2,27/04/2021 17:00,100,,4
2,27/04/2021 18:00,100,,4
2,27/04/2021 19:00,100,,6
2,27/04/2021 20:00,100,,4
2,27/04/2021 21:00,100,,6
2,27/04/2021 22:00,100,,3
2,27/04/2021 23:00,100,,8
2,28/04/2021 00:00,100,,11
2,28/04/2021 01:00,100,,11
2,28/04/2021 02:00,100,,4
2,28/04/2021 03:00,100,,3
2,28/04/2021 04:00,100,,6
2,28/04/2021 05:00,100,,9
2,28/04/2021 06:00,100,,4
2,28/04/2021 07:00,100,,10
2,28/04/2021 08:00,100,,6
2,28/04/2021 09:00,100,,5
2,28/04/2021 10:00,100,,7
2,28/04/2021 11:00,100,,3
2,28/04/2021 12:00,100,,10
2,28/04/2021 13:00,100,,8
2,28/04/2021 14:00,100,,11
2,28/04/2021 15:00,100,,4
2,28/04/2021 16:00,100,,10
2,28/04/2021 17:00,100,,5
2,28/04/2021 18:00,100,,9
2,28/04/2021 19:00,100,,9
2,28/04/2021 20:00,100,,3
2,28/04/2021 21:00,100,,10
2,28/04/2021 22:00,100,,10
2,28/04/2021 23:00,100,,6
2,29/04/2021 00:00,100,,3
2,29/04/2021 01:00,100,,9
2,29/04/2021 02:00,100,,6
2,29/04/2021 03:00,100,,9
2,29/04/2021 04:00,100,,3
2,29/04/2021 05:00,100,,5
2,29/04/2021 06:00,100,,8
2,29/04/2021 07:00,100,,9
2,29/04/2021 08:00,100,,10
2,29/04/2021 09:00,100,,9
2,29/04/2021 10:00,100,,3
